filename	count_mme	count_mlle	total
1903-0129	8	6	14
1902-0139	8	6	14
1905-0159	7	6	13
1906-0169	5	8	13
1904-0152	7	5	12
1906-0170	6	4	10
1901-0118	6	4	10
1906-0172	3	6	9
1901-0120	6	2	8
1905-0162	3	3	6
1904-0155	3	3	6
1902-0141	5	1	6
1905-0161	3	3	6
1903-0131	5	1	6
1899-0107	2	4	6
1899-0108	4	2	6
1900-0114	4	2	6
1906-0171	3	3	6
1900-0113	2	4	6
1901-0119	4	1	5
1904-0153	4	1	5
1904-0154	2	3	5
1905-0160	3	2	5
1898-0097	5	0	5
1893-0106	3	2	5
1896-0126	2	3	5
1891-0097	3	1	4
1894-0111	2	2	4
1900-0096	4	0	4
1902-0140	3	1	4
1902-0142	2	2	4
1890-0096	3	1	4
1904-0123	4	0	4
1895-0110	2	2	4
1902-0110	4	0	4
1901-0103	3	1	4
1903-0100	4	0	4
1903-0132	2	2	4
1892-0097	3	1	4
1903-0130	3	1	4
1901-0104	4	0	4
1906-0099	2	1	3
1899-0071	1	2	3
1905-0114	2	1	3
1897-0094	3	0	3
1897-0107	1	2	3
1900-0095	2	1	3
1902-0091	2	1	3
1906-0123	2	1	3
1902-0118	2	1	3
1897-0082	0	3	3
1899-0064	2	1	3
1888-0095	2	1	3
1904-0114	3	0	3
1903-0099	2	1	3
1903-0108	2	1	3
1887-0200	3	0	3
1898-0089	1	2	3
1904-0092	1	2	3
1900-0088	1	2	3
1895-0066	3	0	3
1906-0086	3	0	3
1897-0093	2	1	3
1901-0121	2	1	3
1896-0098	2	1	3
1899-0099	2	1	3
1897-0087	1	2	3
1899-0092	3	0	3
1897-0109	1	2	3
1901-0071	2	1	3
1905-0116	3	0	3
1904-0080	3	0	3
1894-0098	3	0	3
1893-0093	3	0	3
1906-0125	3	0	3
1896-0078	3	0	3
1899-0084	2	1	3
1896-0129	0	3	3
1901-0089	1	2	3
1902-0109	2	1	3
1903-0081	2	1	3
1898-0103	2	1	3
1889-0093	2	1	3
1905-0092	2	1	3
1897-0077	1	2	3
1898-0110	1	2	3
1906-0128	2	0	2
1893-0105	1	1	2
1901-0093	1	1	2
1899-0091	2	0	2
1899-0109	0	2	2
1904-0071	1	1	2
1904-0070	1	1	2
1892-0064	1	1	2
1904-0067	1	1	2
1897-0100	1	1	2
1899-0338	0	2	2
1897-0092	2	0	2
1897-0080	2	0	2
1899-0061	1	1	2
1898-0084	0	2	2
1905-0085	1	1	2
1899-0075	2	0	2
1899-0344	2	0	2
1899-0072	2	0	2
1897-0070	2	0	2
1904-0094	0	2	2
1904-0091	1	1	2
1895-0352	2	0	2
1901-0070	1	1	2
1901-0072	1	1	2
1901-0075	1	1	2
1905-0080	2	0	2
1897-0084	0	2	2
1894-0072	2	0	2
1898-0079	2	0	2
1901-0087	2	0	2
1901-0092	1	1	2
1903-0063	1	1	2
1906-0107	1	1	2
1900-0068	1	1	2
1904-0098	1	1	2
1898-0069	2	0	2
1887-0024	1	1	2
1906-0133	1	1	2
1903-0373	0	2	2
1897-0067	2	0	2
1906-0173	0	2	2
1896-0340	2	0	2
1906-0131	0	2	2
1906-0135	2	0	2
1903-0379	2	0	2
1899-0077	0	2	2
1903-0140	1	1	2
1900-0064	2	0	2
1906-0136	1	1	2
1900-0065	1	1	2
1903-0133	1	1	2
1896-0345	2	0	2
1897-0342	2	0	2
1905-0071	2	0	2
1904-0113	2	0	2
1898-0094	2	0	2
1898-0082	2	0	2
1887-0026	1	1	2
1897-0074	1	1	2
1898-0112	1	1	2
1898-0111	2	0	2
1887-0038	0	2	2
1904-0156	1	1	2
1898-0096	2	0	2
1904-0100	1	1	2
1898-0078	0	2	2
1898-0071	2	0	2
1904-0112	1	1	2
1898-0402	2	0	2
1903-0361	2	0	2
1897-0064	1	1	2
1904-0103	0	2	2
1905-0081	1	1	2
1899-0060	2	0	2
1894-0104	2	0	2
1906-0091	2	0	2
1903-0107	0	2	2
1900-0074	1	1	2
1906-0094	1	1	2
1906-0109	1	1	2
1900-0103	2	0	2
1905-0125	2	0	2
1903-0087	1	1	2
1894-0069	1	1	2
1896-0072	1	1	2
1895-0063	1	1	2
1896-0091	2	0	2
1900-0079	2	0	2
1902-0101	1	1	2
1900-0076	2	0	2
1903-0091	1	1	2
1900-0115	0	2	2
1896-0092	2	0	2
1906-0076	2	0	2
1905-0126	1	1	2
1896-0127	0	2	2
1906-0112	0	2	2
1896-0105	0	2	2
1900-0081	0	2	2
1893-0064	1	1	2
1896-0124	0	2	2
1896-0123	0	2	2
1894-0084	2	0	2
1906-0101	1	1	2
1896-0107	1	1	2
1905-0163	1	1	2
1902-0097	1	1	2
1906-0075	1	1	2
1902-0075	2	0	2
1906-0105	1	1	2
1902-0073	1	1	2
1901-0371	2	0	2
1902-0074	1	1	2
1896-0085	0	2	2
1901-0096	1	1	2
1905-0070	1	1	2
1905-0107	1	1	2
1902-0143	1	1	2
1902-0117	0	2	2
1901-0353	2	0	2
1901-0365	0	2	2
1905-0088	2	0	2
1896-0080	0	2	2
1903-0064	1	1	2
1896-0075	0	2	2
1903-0065	2	0	2
1896-0062	1	1	2
1895-0109	1	1	2
1895-0098	2	0	2
1902-0373	2	0	2
1900-0350	0	2	2
1901-0095	1	1	2
1896-0065	2	0	2
1905-0094	0	2	2
1900-0356	2	0	2
1895-0069	1	1	2
1905-0097	1	1	2
1902-0385	0	2	2
1895-0092	2	0	2
1902-0391	2	0	2
1894-0110	1	1	2
1901-0122	1	1	2
1906-0095	2	0	2
1895-0080	0	2	2
1895-0078	2	0	2
1905-0121	0	2	2
1901-0111	2	0	2
1905-0099	1	1	2
1905-0101	1	1	2
1900-0105	1	0	1
1896-0292	0	1	1
1896-0093	1	0	1
1896-0099	1	0	1
1896-0106	0	1	1
1896-0125	0	1	1
1900-0299	0	1	1
1896-0096	0	1	1
1900-0310	0	1	1
1900-0306	0	1	1
1896-0130	1	0	1
1899-0063	1	0	1
1896-0083	1	0	1
1902-0070	0	1	1
1896-0074	1	0	1
1896-0088	1	0	1
1896-0069	1	0	1
1896-0284	0	1	1
1896-0066	1	0	1
1896-0082	0	1	1
1896-0076	1	0	1
1896-0071	1	0	1
1896-0068	1	0	1
1895-0096	0	1	1
1901-0107	1	0	1
1901-0421	1	0	1
1901-0446	0	1	1
1900-0102	0	1	1
1901-0078	1	0	1
1906-0511	0	1	1
1900-0338	0	1	1
1895-0423	0	1	1
1895-0347	1	0	1
1901-0067	0	1	1
1901-0325	0	1	1
1901-0076	1	0	1
1894-0423	1	0	1
1900-0361	1	0	1
1902-0071	1	0	1
1895-0394	1	0	1
1895-0390	0	1	1
1900-0375	1	0	1
1900-0379	0	1	1
1895-0369	0	1	1
1900-0400	0	1	1
1900-0405	1	0	1
1900-0432	0	1	1
1901-0068	1	0	1
1901-0079	0	1	1
1900-0101	0	1	1
1901-0081	1	0	1
1901-0082	0	1	1
1901-0083	1	0	1
1901-0084	1	0	1
1901-0086	1	0	1
1901-0090	0	1	1
1901-0091	0	1	1
1901-0101	1	0	1
1901-0102	0	1	1
1895-0421	0	1	1
1901-0105	1	0	1
1894-0106	0	1	1
1901-0330	0	1	1
1894-0101	0	1	1
1895-0075	0	1	1
1895-0074	1	0	1
1900-0099	1	0	1
1901-0314	0	1	1
1894-0416	0	1	1
1894-0413	0	1	1
1894-0383	0	1	1
1901-0364	1	0	1
1894-0362	0	1	1
1901-0376	1	0	1
1894-0345	1	0	1
1894-0340	1	0	1
1901-0321	0	1	1
1900-0097	1	0	1
1900-0093	1	0	1
1901-0391	1	0	1
1900-0089	1	0	1
1898-0397	0	1	1
1897-0419	0	1	1
1898-0421	0	1	1
1898-0428	0	1	1
1897-0391	1	0	1
1897-0386	0	1	1
1899-0056	0	1	1
1899-0057	1	0	1
1899-0059	0	1	1
1904-0439	0	1	1
1895-0099	0	1	1
1900-0348	1	0	1
1895-0076	1	0	1
1895-0077	1	0	1
1902-0078	1	0	1
1902-0087	1	0	1
1902-0080	1	0	1
1902-0081	1	0	1
1902-0082	1	0	1
1894-0088	0	1	1
1902-0083	0	1	1
1894-0086	0	1	1
1894-0085	0	1	1
1894-0083	1	0	1
1894-0082	1	0	1
1894-0080	0	1	1
1894-0079	1	0	1
1902-0085	1	0	1
1902-0086	0	1	1
1894-0075	1	0	1
1894-0095	1	0	1
1901-0420	1	0	1
1901-0416	0	1	1
1901-0414	0	1	1
1901-0395	0	1	1
1901-0108	0	1	1
1895-0093	1	0	1
1895-0091	1	0	1
1895-0089	1	0	1
1904-0446	1	0	1
1901-0112	0	1	1
1895-0085	0	1	1
1895-0082	0	1	1
1894-0097	1	0	1
1895-0401	0	1	1
1899-0066	1	0	1
1906-0544	1	0	1
1906-0416	0	1	1
1888-0073	1	0	1
1887-0199	0	1	1
1888-0062	0	1	1
1888-0064	1	0	1
1906-0092	0	1	1
1887-0048	1	0	1
1888-0083	1	0	1
1906-0542	0	1	1
1905-0459	1	0	1
1888-0096	1	0	1
1906-0467	1	0	1
1905-0409	0	1	1
1904-0450	0	1	1
1905-0117	1	0	1
1905-0429	1	0	1
1905-0119	1	0	1
1906-0472	1	0	1
1889-0092	1	0	1
1905-0484	0	1	1
1906-0414	0	1	1
1905-0123	0	1	1
1906-0479	0	1	1
1904-0511	1	0	1
1905-0084	1	0	1
1889-0071	1	0	1
1889-0069	1	0	1
1906-0141	0	1	1
1904-0456	0	1	1
1906-0100	0	1	1
1906-0102	0	1	1
1904-0506	0	1	1
1887-0050	1	0	1
1906-0114	1	0	1
1900-0104	0	1	1
1905-0420	0	1	1
1906-0087	0	1	1
1888-0085	1	0	1
1906-0508	0	1	1
1906-0098	0	1	1
1906-0512	0	1	1
1902-0069	1	0	1
1906-0399	0	1	1
1906-0124	1	0	1
1887-0198	1	0	1
1906-0120	1	0	1
1905-0432	0	1	1
1905-0111	1	0	1
1906-0088	0	1	1
1906-0419	0	1	1
1888-0071	1	0	1
1906-0523	0	1	1
1906-0513	0	1	1
1905-0419	1	0	1
1906-0518	1	0	1
1906-0083	1	0	1
1906-0115	0	1	1
1906-0126	1	0	1
1888-0076	0	1	1
1906-0080	1	0	1
1906-0082	1	0	1
1889-0081	1	0	1
1889-0094	1	0	1
1905-0105	1	0	1
1890-0084	1	0	1
1905-0444	1	0	1
1905-0063	1	0	1
1906-0072	1	0	1
1890-0090	0	1	1
1906-0074	0	1	1
1905-0439	1	0	1
1890-0074	1	0	1
1888-0094	1	0	1
1905-0067	1	0	1
1905-0069	0	1	1
1889-0060	0	1	1
1905-0369	0	1	1
1904-0501	0	1	1
1906-0071	0	1	1
1905-0469	0	1	1
1906-0408	0	1	1
1905-0076	1	0	1
1905-0378	0	1	1
1905-0074	1	0	1
1905-0463	0	1	1
1890-0063	0	1	1
1890-0065	1	0	1
1905-0386	0	1	1
1890-0067	0	1	1
1905-0518	1	0	1
1904-0478	1	0	1
1905-0390	0	1	1
1890-0072	1	0	1
1905-0078	1	0	1
1906-0497	0	1	1
1905-0095	0	1	1
1906-0420	0	1	1
1906-0444	0	1	1
1905-0091	0	1	1
1905-0491	1	0	1
1906-0448	1	0	1
1906-0438	0	1	1
1905-0103	0	1	1
1905-0104	0	1	1
1906-0449	0	1	1
1906-0430	0	1	1
1906-0425	0	1	1
1905-0087	1	0	1
1906-0457	1	0	1
1906-0460	0	1	1
1905-0082	0	1	1
1905-0093	0	1	1
1906-0487	1	0	1
1889-0062	1	0	1
1905-0066	0	1	1
1905-0395	0	1	1
1905-0451	0	1	1
1904-0473	0	1	1
1904-0472	0	1	1
1905-0486	0	1	1
1904-0471	0	1	1
1889-0087	0	1	1
1906-0067	1	0	1
1905-0400	0	1	1
1905-0113	1	0	1
1906-0079	1	0	1
1896-0295	0	1	1
1902-0341	0	1	1
1897-0292	0	1	1
1904-0096	0	1	1
1903-0323	0	1	1
1892-0075	1	0	1
1903-0076	0	1	1
1893-0078	1	0	1
1903-0070	1	0	1
1903-0403	0	1	1
1893-0070	1	0	1
1904-0064	1	0	1
1893-0067	1	0	1
1903-0458	0	1	1
1903-0453	0	1	1
1902-0465	0	1	1
1904-0356	0	1	1
1902-0470	0	1	1
1903-0399	1	0	1
1903-0059	1	0	1
1903-0060	0	1	1
1903-0061	1	0	1
1903-0426	0	1	1
1903-0424	0	1	1
1892-0087	1	0	1
1903-0068	1	0	1
1903-0429	1	0	1
1891-0064	0	1	1
1904-0371	0	1	1
1903-0139	0	1	1
1904-0364	0	1	1
1903-0083	0	1	1
1903-0430	1	0	1
1903-0384	1	0	1
1892-0069	1	0	1
1903-0077	1	0	1
1903-0078	1	0	1
1904-0084	1	0	1
1903-0089	1	0	1
1891-0068	0	1	1
1891-0069	1	0	1
1904-0085	0	1	1
1904-0078	1	0	1
1902-0396	1	0	1
1904-0082	0	1	1
1891-0074	1	0	1
1891-0075	1	0	1
1903-0350	0	1	1
1902-0411	1	0	1
1902-0415	0	1	1
1891-0076	1	0	1
1903-0092	1	0	1
1892-0074	1	0	1
1893-0079	1	0	1
1893-0076	1	0	1
1903-0086	1	0	1
1903-0072	1	0	1
1892-0066	1	0	1
1903-0073	0	1	1
1903-0075	1	0	1
1903-0085	0	1	1
1892-0086	1	0	1
1903-0071	1	0	1
1892-0068	0	1	1
1892-0331	0	1	1
1904-0087	1	0	1
1904-0125	1	0	1
1904-0095	0	1	1
1904-0124	0	1	1
1902-0345	0	1	1
1893-0357	0	1	1
1902-0350	0	1	1
1904-0097	1	0	1
1903-0333	0	1	1
1903-0097	1	0	1
1902-0362	0	1	1
1903-0338	0	1	1
1904-0104	1	0	1
1903-0098	0	1	1
1904-0115	1	0	1
1893-0340	1	0	1
1903-0084	0	1	1
1891-0066	1	0	1
1899-0070	1	0	1
1893-0378	0	1	1
1904-0120	0	1	1
1904-0106	0	1	1
1903-0143	0	1	1
1903-0320	0	1	1
1904-0110	1	0	1
1904-0119	0	1	1
1902-0333	0	1	1
1904-0117	1	0	1
1904-0102	0	1	1
1902-0330	0	1	1
1897-0098	0	1	1
1903-0101	1	0	1
1902-0113	1	0	1
1902-0115	0	1	1
1904-0426	1	0	1
1893-0409	1	0	1
1893-0408	0	1	1
1904-0088	1	0	1
1903-0105	0	1	1
1903-0103	1	0	1
1904-0380	0	1	1
1902-0120	1	0	1
1904-0385	0	1	1
1902-0108	0	1	1
1902-0093	0	1	1
1902-0094	0	1	1
1902-0095	0	1	1
1904-0431	1	0	1
1904-0409	0	1	1
1893-0411	0	1	1
1904-0408	1	0	1
1904-0397	0	1	1
1902-0098	0	1	1
1902-0099	1	0	1
1904-0389	0	1	1
1902-0102	1	0	1
1902-0107	1	0	1
1893-0418	1	0	1
1902-0111	1	0	1
1904-0121	0	1	1
1893-0336	1	0	1
1902-0096	1	0	1
1904-0420	0	1	1
1903-0342	0	1	1
1902-0354	0	1	1
1892-0076	1	0	1
1896-0333	1	0	1
1898-0090	1	0	1
1898-0088	1	0	1
1898-0086	0	1	1
1898-0085	0	1	1
1898-0083	0	1	1
1898-0081	1	0	1
1898-0077	1	0	1
1898-0076	1	0	1
1898-0075	0	1	1
1898-0074	1	0	1
1898-0100	0	1	1
1902-0088	1	0	1
1897-0336	0	1	1
1900-0061	1	0	1
1898-0095	0	1	1
1896-0395	0	1	1
1896-0388	1	0	1
1896-0384	0	1	1
1899-0388	0	1	1
1899-0393	1	0	1
1899-0399	0	1	1
1896-0370	0	1	1
1896-0363	0	1	1
1899-0415	0	1	1
1896-0359	1	0	1
1896-0348	0	1	1
1900-0057	1	0	1
1900-0060	0	1	1
1899-0096	0	1	1
1896-0412	0	1	1
1898-0099	1	0	1
1898-0105	0	1	1
1898-0104	1	0	1
1898-0102	0	1	1
1898-0066	1	0	1
1891-0086	1	0	1
1897-0365	0	1	1
1892-0096	1	0	1
1897-0361	1	0	1
1904-0081	0	1	1
1899-0074	1	0	1
1899-0079	0	1	1
1899-0080	0	1	1
1899-0082	1	0	1
1899-0083	0	1	1
1897-0350	0	1	1
1899-0089	1	0	1
1899-0093	1	0	1
1898-0068	1	0	1
1899-0094	1	0	1
1898-0072	1	0	1
1898-0345	1	0	1
1898-0347	0	1	1
1898-0353	1	0	1
1898-0358	1	0	1
1898-0307	0	1	1
1898-0306	0	1	1
1898-0303	0	1	1
1898-0372	1	0	1
1898-0294	0	1	1
1898-0376	0	1	1
1900-0063	0	1	1
1897-0347	1	0	1
1900-0069	1	0	1
1893-0080	0	1	1
1897-0079	1	0	1
1904-0072	1	0	1
1897-0078	1	0	1
1897-0076	1	0	1
1897-0073	1	0	1
1897-0071	1	0	1
1897-0068	1	0	1
1897-0102	1	0	1
1894-0071	1	0	1
1901-0110	0	1	1
1904-0074	1	0	1
1904-0075	1	0	1
1903-0088	0	1	1
1893-0098	1	0	1
1902-0441	1	0	1
1902-0442	1	0	1
1897-0086	1	0	1
1892-0352	0	1	1
1893-0100	0	1	1
1893-0092	1	0	1
1892-0093	0	1	1
1893-0083	0	1	1
1891-0093	0	1	1
1891-0096	1	0	1
1904-0076	1	0	1
1897-0334	1	0	1
1902-0436	0	1	1
1899-0298	0	1	1
1900-0071	1	0	1
1902-0438	0	1	1
1899-0090	0	1	1
1897-0108	1	0	1
1900-0083	0	1	1
1900-0086	1	0	1
1900-0084	0	1	1
1896-0419	0	1	1
1899-0349	1	0	1
1899-0100	1	0	1
1899-0101	0	1	1
1899-0287	0	1	1
1897-0090	1	0	1
1899-0294	0	1	1
1898-0065	0	1	1
1897-0296	0	1	1
1897-0096	1	0	1
1899-0097	0	1	1
1897-0095	1	0	1
1899-0336	1	0	1
1899-0367	0	1	1
1897-0295	0	1	1
1899-0068	0	1	1
1897-0099	0	1	1
1900-0075	0	1	1
1900-0072	0	1	1
1899-0326	0	1	1
1900-0078	1	0	1
1897-0285	0	1	1
1903-0329	0	1	1
1899-0363	1	0	1
1889-0297	0	0	0
1889-0309	0	0	0
1889-0315	0	0	0
1889-0310	0	0	0
1889-0317	0	0	0
1889-0311	0	0	0
1889-0319	0	0	0
1889-0312	0	0	0
1889-0313	0	0	0
1889-0314	0	0	0
1889-0321	0	0	0
1889-0316	0	0	0
1889-0323	0	0	0
1889-0318	0	0	0
1889-0325	0	0	0
1889-0320	0	0	0
1889-0322	0	0	0
1889-0324	0	0	0
1889-0326	0	0	0
1889-0327	0	0	0
1889-0085	0	0	0
1889-0328	0	0	0
1889-0086	0	0	0
1889-0294	0	0	0
1889-0084	0	0	0
1889-0305	0	0	0
1889-0304	0	0	0
1889-0073	0	0	0
1889-0088	0	0	0
1889-0308	0	0	0
1889-0299	0	0	0
1889-0272	0	0	0
1889-0074	0	0	0
1889-0075	0	0	0
1889-0076	0	0	0
1889-0077	0	0	0
1889-0078	0	0	0
1889-0079	0	0	0
1889-0080	0	0	0
1889-0082	0	0	0
1889-0083	0	0	0
1889-0306	0	0	0
1889-0307	0	0	0
1889-0070	0	0	0
1889-0268	0	0	0
1889-0270	0	0	0
1888-0364	0	0	0
1889-0271	0	0	0
1889-0302	0	0	0
1889-0303	0	0	0
1889-0301	0	0	0
1888-0238	0	0	0
1889-0300	0	0	0
1889-0296	0	0	0
1888-0279	0	0	0
1888-0280	0	0	0
1888-0270	0	0	0
1888-0271	0	0	0
1888-0272	0	0	0
1888-0273	0	0	0
1888-0274	0	0	0
1888-0275	0	0	0
1888-0276	0	0	0
1888-0277	0	0	0
1888-0278	0	0	0
1888-0281	0	0	0
1889-0067	0	0	0
1888-0291	0	0	0
1888-0282	0	0	0
1888-0283	0	0	0
1888-0284	0	0	0
1888-0285	0	0	0
1888-0286	0	0	0
1888-0287	0	0	0
1888-0292	0	0	0
1888-0288	0	0	0
1889-0068	0	0	0
1888-0269	0	0	0
1889-0293	0	0	0
1889-0274	0	0	0
1889-0292	0	0	0
1889-0284	0	0	0
1888-0363	0	0	0
1889-0295	0	0	0
1889-0273	0	0	0
1888-0297	0	0	0
1888-0365	0	0	0
1889-0275	0	0	0
1889-0276	0	0	0
1889-0277	0	0	0
1889-0278	0	0	0
1889-0279	0	0	0
1889-0280	0	0	0
1889-0281	0	0	0
1889-0282	0	0	0
1889-0283	0	0	0
1889-0285	0	0	0
1889-0298	0	0	0
1889-0286	0	0	0
1889-0287	0	0	0
1889-0288	0	0	0
1889-0289	0	0	0
1889-0290	0	0	0
1889-0291	0	0	0
1888-0290	0	0	0
1887-0096	0	0	0
1889-0066	0	0	0
1889-0061	0	0	0
1887-0099	0	0	0
1887-0106	0	0	0
1889-0065	0	0	0
1887-0102	0	0	0
1887-0107	0	0	0
1887-0143	0	0	0
1887-0145	0	0	0
1887-0146	0	0	0
1887-0147	0	0	0
1887-0148	0	0	0
1887-0149	0	0	0
1887-0122	0	0	0
1887-0121	0	0	0
1887-0120	0	0	0
1887-0105	0	0	0
1887-0093	0	0	0
1887-0094	0	0	0
1887-0095	0	0	0
1887-0097	0	0	0
1887-0098	0	0	0
1887-0100	0	0	0
1887-0101	0	0	0
1887-0103	0	0	0
1887-0144	0	0	0
1887-0136	0	0	0
1888-0367	0	0	0
1887-0135	0	0	0
1887-0139	0	0	0
1889-0248	0	0	0
1887-0138	0	0	0
1887-0142	0	0	0
1889-0251	0	0	0
1887-0141	0	0	0
1887-0089	0	0	0
1888-0293	0	0	0
1887-0091	0	0	0
1887-0150	0	0	0
1887-0092	0	0	0
1887-0123	0	0	0
1887-0124	0	0	0
1887-0125	0	0	0
1887-0126	0	0	0
1887-0127	0	0	0
1887-0128	0	0	0
1887-0129	0	0	0
1887-0130	0	0	0
1887-0131	0	0	0
1887-0132	0	0	0
1887-0133	0	0	0
1887-0134	0	0	0
1887-0104	0	0	0
1887-0137	0	0	0
1887-0119	0	0	0
1887-0140	0	0	0
1889-0059	0	0	0
1889-0262	0	0	0
1887-0109	0	0	0
1889-0064	0	0	0
1889-0265	0	0	0
1887-0111	0	0	0
1889-0256	0	0	0
1889-0257	0	0	0
1889-0258	0	0	0
1889-0259	0	0	0
1889-0260	0	0	0
1889-0261	0	0	0
1889-0263	0	0	0
1889-0058	0	0	0
1889-0264	0	0	0
1889-0266	0	0	0
1889-0063	0	0	0
1889-0267	0	0	0
1889-0240	0	0	0
1889-0239	0	0	0
1889-0238	0	0	0
1889-0072	0	0	0
1888-0366	0	0	0
1889-0255	0	0	0
1889-0254	0	0	0
1889-0247	0	0	0
1887-0116	0	0	0
1887-0108	0	0	0
1889-0250	0	0	0
1888-0235	0	0	0
1887-0110	0	0	0
1889-0253	0	0	0
1889-0269	0	0	0
1887-0112	0	0	0
1887-0113	0	0	0
1887-0114	0	0	0
1887-0115	0	0	0
1887-0117	0	0	0
1889-0246	0	0	0
1887-0118	0	0	0
1888-0237	0	0	0
1889-0249	0	0	0
1889-0329	0	0	0
1889-0241	0	0	0
1889-0252	0	0	0
1889-0242	0	0	0
1889-0243	0	0	0
1889-0244	0	0	0
1889-0245	0	0	0
1888-0289	0	0	0
1896-0326	0	0	0
1896-0300	0	0	0
1896-0397	0	0	0
1896-0367	0	0	0
1896-0122	0	0	0
1896-0277	0	0	0
1896-0278	0	0	0
1896-0279	0	0	0
1896-0281	0	0	0
1896-0297	0	0	0
1896-0282	0	0	0
1896-0283	0	0	0
1896-0285	0	0	0
1896-0286	0	0	0
1896-0287	0	0	0
1896-0288	0	0	0
1896-0289	0	0	0
1896-0290	0	0	0
1896-0291	0	0	0
1896-0293	0	0	0
1896-0294	0	0	0
1896-0296	0	0	0
1896-0328	0	0	0
1896-0330	0	0	0
1896-0113	0	0	0
1896-0331	0	0	0
1896-0368	0	0	0
1896-0369	0	0	0
1888-0294	0	0	0
1896-0312	0	0	0
1896-0128	0	0	0
1896-0311	0	0	0
1896-0121	0	0	0
1896-0120	0	0	0
1896-0313	0	0	0
1896-0314	0	0	0
1896-0315	0	0	0
1896-0316	0	0	0
1896-0317	0	0	0
1896-0318	0	0	0
1896-0319	0	0	0
1896-0320	0	0	0
1896-0321	0	0	0
1896-0322	0	0	0
1896-0323	0	0	0
1896-0324	0	0	0
1896-0325	0	0	0
1896-0327	0	0	0
1896-0299	0	0	0
1896-0280	0	0	0
1896-0115	0	0	0
1896-0116	0	0	0
1896-0117	0	0	0
1896-0118	0	0	0
1896-0119	0	0	0
1896-0371	0	0	0
1896-0372	0	0	0
1896-0342	0	0	0
1896-0373	0	0	0
1896-0344	0	0	0
1896-0374	0	0	0
1896-0334	0	0	0
1896-0335	0	0	0
1896-0336	0	0	0
1896-0337	0	0	0
1896-0338	0	0	0
1896-0339	0	0	0
1896-0341	0	0	0
1896-0343	0	0	0
1896-0356	0	0	0
1896-0346	0	0	0
1896-0358	0	0	0
1896-0349	0	0	0
1896-0364	0	0	0
1896-0350	0	0	0
1896-0351	0	0	0
1896-0352	0	0	0
1896-0353	0	0	0
1896-0354	0	0	0
1890-0243	0	0	0
1887-0054	0	0	0
